Transaction Amount,Customer Age Group,Merchant Category,Transaction Time,Payment Method,Risk Score,Fraudulent
4.565029868143871,Young Adult,Groceries,Afternoon,Debit Card,0.2478665029762817,0
13.574606464937863,Young Adult,Clothing,Afternoon,Debit Card,0.016162018990640948,0
17.904700638285885,Adult,Clothing,Night,Debit Card,0.14081866243857386,0
13.698831256371212,Adult,Electronics,Morning,Bank Transfer,0.438304587832957,0
4.1426212267356535,Young Adult,Clothing,Morning,Debit Card,0.10193346150371971,0
51.78385715293127,Adult,Groceries,Evening,Credit Card,0.3622001016855536,0
1.7928480581216288,Young Adult,Electronics,Morning,Debit Card,0.14955767728153715,0
3.2345724156720808,Adult,Electronics,Afternoon,Credit Card,0.49359917689801525,0
8.463674585738492,Adult,Clothing,Afternoon,Bank Transfer,0.1907872817721293,0
7.936839398079037,Senior,Electronics,Afternoon,Credit Card,0.11641058771692084,1
10.918245222599866,Teen,Electronics,Afternoon,Credit Card,0.0883279311449776,0
26.15674980808885,Teen,Electronics,Afternoon,Bank Transfer,0.36634789656068784,1
6.7134922121894025,Young Adult,Clothing,Morning,Debit Card,0.08820274813316778,0
8.09287114150251,Young Adult,Groceries,Afternoon,Credit Card,0.26262896076081516,0
4.592328334242528,Young Adult,Clothing,Night,Credit Card,0.8231581730611878,0
11.830285541532337,Senior,Electronics,Evening,Bank Transfer,0.17078737399790364,0
5.72714522749682,Young Adult,Groceries,Morning,Credit Card,0.6349123400785472,1
5.7244952702208165,Young Adult,Groceries,Morning,Bank Transfer,0.41060381086873016,0
11.413381951561487,Adult,Clothing,Morning,Credit Card,0.30169089383623005,0
16.910534005161544,Young Adult,Dining,Afternoon,Debit Card,0.19176725092013766,0
1.2630314684065038,Adult,Electronics,Afternoon,Bank Transfer,0.3169804720486137,0
9.861346683241528,Teen,Groceries,Evening,Credit Card,0.05452966529580577,1
5.9526550389238135,Young Adult,Electronics,Morning,Credit Card,0.11646165822692993,0
15.769750034142513,Teen,Groceries,Morning,Credit Card,0.17893506302911105,0
6.049054138886719,Teen,Electronics,Afternoon,Debit Card,0.48066125787744024,1
20.9228517437612,Senior,Electronics,Evening,Debit Card,0.43673857605168864,1
4.301094751261514,Young Adult,Electronics,Morning,Debit Card,0.4423199288608769,1
1.2407748629111222,Young Adult,Groceries,Evening,Credit Card,0.06982757737061893,0
17.13759233108175,Young Adult,Electronics,Morning,Credit Card,0.16508387594764454,0
3.7628025176450333,Young Adult,Clothing,Night,Credit Card,0.5021848492738299,0
2.087147811812749,Adult,Groceries,Night,Credit Card,0.28041178717207565,0
7.484563764783657,Teen,Electronics,Morning,Debit Card,0.5891391283560721,1
6.1022470193379705,Adult,Clothing,Morning,Bank Transfer,0.08767755363010783,0
14.274632067386618,Senior,Electronics,Afternoon,Debit Card,0.1503939190011696,0
15.088436501566543,Young Adult,Groceries,Morning,Credit Card,0.44130336052315194,0
7.976473182673983,Senior,Groceries,Evening,Bank Transfer,0.15924736207325813,1
3.6405954246276773,Teen,Electronics,Night,Debit Card,0.2873951414708223,0
9.29571005177636,Young Adult,Electronics,Evening,Bank Transfer,0.3419198159965789,0
8.433024653944907,Young Adult,Electronics,Night,Debit Card,0.45128151674612865,0
11.648172952201875,Adult,Dining,Afternoon,Credit Card,0.16707885147002907,1
3.669864091178153,Senior,Groceries,Morning,Credit Card,0.1759590777965576,0
5.363955672336724,Young Adult,Groceries,Evening,Debit Card,0.5058575035945715,1
11.106188695313588,Adult,Groceries,Afternoon,Credit Card,0.6176872187953555,0
20.042632787021216,Young Adult,Electronics,Evening,Credit Card,0.29324200385798277,0
16.002382323386925,Young Adult,Groceries,Morning,Debit Card,0.4234644910177178,1
7.89037685168809,Young Adult,Clothing,Morning,Debit Card,0.2543873391735122,1
5.003231385880707,Senior,Electronics,Night,Debit Card,0.1678375940745747,0
10.206823293067522,Adult,Electronics,Morning,Credit Card,0.3971813274032392,0
3.086036711966416,Young Adult,Electronics,Night,Credit Card,0.2621996640764782,0
3.84355933942527,Young Adult,Groceries,Night,Debit Card,0.3211233806446609,0
24.725053714105215,Young Adult,Dining,Evening,Bank Transfer,0.17444615106453634,0
10.192249556292394,Young Adult,Electronics,Evening,Debit Card,0.36940320535707566,0
5.595589023466362,Young Adult,Groceries,Afternoon,Bank Transfer,0.16720527150717424,1
14.343701810924541,Adult,Electronics,Night,Debit Card,0.7053099712467773,0
20.688540978623003,Young Adult,Dining,Morning,Debit Card,0.3100513637485133,1
5.177332454233477,Young Adult,Electronics,Afternoon,Credit Card,0.3604256468206961,1
5.249189302143533,Young Adult,Groceries,Evening,Debit Card,0.3759652161511818,0
4.748759287627141,Adult,Clothing,Afternoon,Debit Card,0.09643052480657642,1
15.975882718358287,Adult,Clothing,Afternoon,Debit Card,0.3401872769115753,1
16.10042965074629,Teen,Groceries,Afternoon,Credit Card,0.27829909964421146,0
22.392423320724706,Adult,Electronics,Afternoon,Debit Card,0.3612354728455057,1
16.558215109065177,Young Adult,Electronics,Night,Credit Card,0.22072793515470351,1
2.002157875064022,Teen,Electronics,Morning,Debit Card,0.322414157578411,0
9.25136822437585,Young Adult,Electronics,Night,Credit Card,0.05173255984730596,1
3.168605791456886,Young Adult,Groceries,Evening,Bank Transfer,0.4534355825034304,0
4.902123605081212,Young Adult,Electronics,Night,Credit Card,0.46676103039950406,0
8.469532927958811,Senior,Electronics,Afternoon,Credit Card,0.45116276728179294,0
14.417638007457425,Adult,Groceries,Evening,Credit Card,0.4025268436344908,0
3.623083018830363,Adult,Dining,Morning,Debit Card,0.11939550085295324,1
1.1505318006561758,Young Adult,Groceries,Night,Credit Card,0.4308116984022526,0
8.537128187570284,Young Adult,Electronics,Morning,Credit Card,0.33948246415200956,1
61.24347215714151,Adult,Electronics,Night,Debit Card,0.5169921472538112,0
6.282217506377469,Young Adult,Dining,Night,Credit Card,0.05465015812840834,0
7.671654847392425,Teen,Electronics,Morning,Bank Transfer,0.12561615116793018,0
30.745108081883338,Young Adult,Electronics,Morning,Bank Transfer,0.20281609918068888,1
11.848718227196665,Adult,Groceries,Evening,Debit Card,0.43221232005264826,1
8.78889356588823,Young Adult,Groceries,Morning,Credit Card,0.6036356522936738,0
10.52436802095607,Teen,Groceries,Night,Debit Card,0.3990758542316495,1
9.026774867106614,Adult,Electronics,Morning,Credit Card,0.17863112088353775,0
2.9689146771925756,Young Adult,Electronics,Morning,Credit Card,0.1339587486426284,0
2.5265225567190086,Young Adult,Dining,Night,Credit Card,0.18322173253738752,0
33.43029382649985,Young Adult,Electronics,Evening,Bank Transfer,0.14166628280554644,1
8.560055566311618,Young Adult,Groceries,Night,Credit Card,0.24698965090810884,1
8.005080111359582,Adult,Clothing,Afternoon,Debit Card,0.18181032268743014,1
6.874492816975374,Young Adult,Groceries,Evening,Debit Card,0.22844364526225547,0
